QLEV,QAGY,QTST
HMAC TXD6,CSTM,AASHTO164 
HMAC TXD6,CSTM,AASHTO166 
HMAC TXD6,CSTM,AASHTO209 
HMAC TXD6,CSTM,ASTMD2041 
HMAC TXD6,CSTM,AASHTO269 
HMAC TXD6,CSTM,AASHTO308 
HMAC TXD6,CSTM,AASHTO312 
HMAC TXD6,CSTM,AASHTO324 
HMAC TXD6,CSTM,AASHTO331 
HMAC TXD6,CSTM,ASTMD6931 
HMAC TXD6,CSTM,TX206PI   
HMAC TXD6,CSTM,TX206PII  
HMAC TXD6,CSTM,TX207PI   
HMAC TXD6,CSTM,TX207PII  
HMAC TXD6,CSTM,TX207PIII 
HMAC TXD6,CSTM,TX207PVI  
HMAC TXD6,CSTM,TX207PVIII
CALB TXDO,CSTM,TX900PI   
CALB TXDO,CSTM,TX900PII  
CALB TXDO,CSTM,TX900PIII 
CALB TXDO,CSTM,TX901PI   
CALB TXDO,CSTM,TX901PII  
CALB TXDO,CSTM,TX907     
CALB TXDO,CSTM,TX926PI   
CALB TXDO,CSTM,TX926PII  
SOIL TXD1,CSTM,TX145P2   
CALB TXDO,CSTM,TX926PIII 
SOIL TXD1,DIST,TX145P2   
SOIL TXD2,CSTM,TX145P2   
SOIL TXD3,DIST,TX145P2   
SOIL TXD3,CSTM,TX145P2   
SOIL TXD4,CSTM,TX145P2   
SOIL TXDO,CSTM,TX145P2   
SOIL TXDO,DIST,TX145P2   
CHEM TXD3,CSTM,TX600     
CHEM TXD3,CSTM,TX600PII  
CHEM TXD3,CSTM,TX600PIII 
CHEM TXD3,CSTM,TX600PIV  
CONC SCOM,CSTM,TX418     
CONC SCOM,CSTM,"TX450,III "
CONC FG1D,CSTM,TX407     
CONC FG1D,CSTM,TX415     
CONC FG1D,CSTM,TX422     
CONC FG1D,CSTM,TX423     
CONC FG1D,CSTM,TX423B    
CONC FG1D,CSTM,"TX447,I   "
CONC FG1D,CSTM,"TX447,III "
CONC SFLE,CSTM,"TX447,II  "
CONC SFLE,CSTM,TX448     
CONC TXD4,DIST,"TX447,III "
CHEM TXD1,CSTM,TX612     
CHEM TXD1,CSTM,TX625     
CHEM TXD1,CSTM,TX623     
CHEM TXD1,CSTM,TX624     
SOIL TXD2,DIST,ASTMD6951 
SOIL TXD2,DIST,TX280     
SOIL TXD2,DIST,TX400     
SOIL TXD2,DIST,TX401     
SOIL TXD2,DIST,TX402     
SOIL TXD2,DIST,TX403     
SOIL TXD2,DIST,TX404     
SOIL TXD2,DIST,TX405     
SOIL TXD2,DIST,TX406     
SOIL TXD2,DIST,TX409     
SOIL TXD2,DIST,TX413     
SOIL TXD2,DIST,TX460     
SOIL TXD2,DIST,TX461     
SOIL TXD2,DIST,TX100     
SOIL TXD2,DIST,TX101     
SOIL TXD2,DIST,TX102     
SOIL TXD2,DIST,TX103     
SOIL TXD2,DIST,TX104     
SOIL TXD2,DIST,TX105     
SOIL TXD2,DIST,TX106     
SOIL TXD2,DIST,TX107     
SOIL TXD2,DIST,TX110     
SOIL TXD2,DIST,TX111     
SOIL TXD2,DIST,TX113     
SOIL TXD2,DIST,TX114     
SOIL TXD2,DIST,TX115     
SOIL TXD2,DIST,TX116     
SOIL TXD2,DIST,TX117     
SOIL TXD2,DIST,TX120     
SOIL TXD2,DIST,TX121     
SOIL TXD2,DIST,TX128     
SOIL TXD2,DIST,TX129     
SOIL TXD2,DIST,TX130     
SOIL TXD2,DIST,TX140     
SOIL TXD2,DIST,TX200     
SOIL TXD2,DIST,TX203     
SOIL TXD2,DIST,TX145     
SOIL TXD2,DIST,TX145P2   
SOIL TXD2,DIST,TX142     
SOIL TXD2,DIST,TX409PI   
SOIL TXD2,DIST,TX409PII  
CHEM TXD1,CSTM,TX614     
CHEM TXD1,CSTM,TX618     
CHEM TXD3,CSTM,TX624     
CHEM TXD3,CSTM,TX625     
CHEM TXD3,CSTM,TX612     
SOIL 202,HMA ,TX117PI   
SOIL 202,HMA ,TX117PII  
CONC TXD1,CSTM,HCCMXDES14
CONC TXD1,DIST,HCCMXDES14
CONC TXD2,CSTM,HCCMXDES14
CONC TXD2,DIST,HCCMXDES14
CONC TXD3,CSTM,HCCMXDES14
CONC TXD3,DIST,HCCMXDES14
CONC TXD4,DIST,HCCMXDES14
CONC TXDO,CSTM,HCCMXDES14
CONC TXDO,DIST,HCCMXDES14
HMAC TXD1,CSTM,TX248     
HMAC TXD2,CSTM,TX248     
HMAC TXD3,CSTM,TX248     
HMAC TXD4,CSTM,TX248     
HMAC TXD5,CSTM,TX248     
HMAC TXD6,CSTM,TX248     
HMAC TXD7,CSTM,TX248     
HMAC TXDO,CSTM,TX248     
SOIL TXD1,CSTM,TX112     
SOIL TXD2,CSTM,TX112     
SOIL TXD3,CSTM,TX112     
SOIL TXD4,CSTM,TX112     
SOIL TXDO,CSTM,TX112     
SOIL TXD5,MTD ,ASTMD6951 
SOIL TXD5,MTD ,TX100     
SOIL TXD5,MTD ,TX101     
SOIL TXD5,MTD ,TX102     
SOIL TXD5,MTD ,TX103     
SOIL TXD5,MTD ,TX104     
SOIL TXD5,MTD ,TX105     
SOIL TXD5,MTD ,TX106     
SOIL TXD5,MTD ,TX107     
SOIL TXD5,MTD ,TX110     
SOIL TXD5,MTD ,TX110PII  
SOIL TXD5,MTD ,TX111     
SOIL TXD5,MTD ,TX112     
SOIL TXD5,MTD ,TX113     
SOIL TXD5,MTD ,TX114     
SOIL TXD5,MTD ,TX115     
SOIL TXD5,MTD ,TX115PII  
SOIL TXD5,MTD ,TX116     
SOIL TXD5,MTD ,TX117     
SOIL TXD5,MTD ,TX120     
SOIL TXD5,MTD ,TX121     
SOIL TXD5,MTD ,TX126     
SOIL TXD5,MTD ,TX127     
SOIL TXD5,MTD ,TX128     
SOIL TXD5,MTD ,TX129     
SOIL TXD5,MTD ,TX130     
SOIL TXD5,MTD ,TX140     
SOIL TXD5,MTD ,TX142     
SOIL TXD5,MTD ,TX144-14  
SOIL TXD5,MTD ,TX145     
SOIL TXD5,MTD ,TX145P2   
SOIL TXD5,MTD ,TX146     
SOIL TXD5,MTD ,TX148     
SOIL TXD5,MTD ,TX200     
SOIL TXD5,MTD ,TX201     
SOIL TXD5,MTD ,TX203     
SOIL TXD5,MTD ,TX280     
SOIL TXD5,MTD ,TXTRCH    
SOIL TXD5,MTD ,TX400     
SOIL TXD5,MTD ,TX401     
SOIL TXD5,MTD ,TX402     
SOIL TXD5,MTD ,TX403     
SOIL TXD5,MTD ,TX404     
SOIL TXD5,MTD ,TX405     
SOIL TXD5,MTD ,TX406     
SOIL TXD5,MTD ,TX408     
SOIL TXD5,MTD ,TX409     
SOIL TXD5,MTD ,TX409PI   
SOIL TXD5,MTD ,TX409PII  
SOIL TXD5,MTD ,TX621     
SOIL TXD5,MTD ,TX413     
SOIL TXD5,MTD ,TX460     
SOIL TXD5,MTD ,TX461     
CONC TXD4,DIST,TX423PII  
AGGR TXD4,CSTM,TX280     
AGGR TXD4,CSTM,TX400     
AGGR TXD4,CSTM,TX401     
AGGR TXD4,CSTM,TX402     
AGGR TXD4,CSTM,TX403     
AGGR TXD4,CSTM,TX404     
AGGR TXD4,CSTM,TX406     
AGGR TXD4,CSTM,TX405     
AGGR TXD4,CSTM,TX408     
AGGR TXD4,CSTM,TX410     
AGGR TXD4,CSTM,TX411     
AGGR TXD4,CSTM,TX411M    
AGGR TXD4,CSTM,TX411S    
AGGR TXD4,CSTM,TX413     
AGGR TXD4,CSTM,TX431     
AGGR TXD4,CSTM,TX432     
AGGR TXD4,CSTM,TX433     
AGGR TXD4,CSTM,TX438     
AGGR TXD4,CSTM,TX460     
AGGR TXD4,CSTM,TX461     
AGGR TXD4,CSTM,TX200     
AGGR TXD4,CSTM,TX201     
AGGR TXD4,CSTM,TX212     
AGGR TXD4,CSTM,TX217     
AGGR TXD4,CSTM,TX221     
AGGR TXD4,CSTM,TX224     
AGGR TXD4,CSTM,TX217PIII 
AGGR TXD4,CSTM,TX217PII  
AGGR TXD4,CSTM,TX217PI   
AGGR TXD4,CSTM,TX406PIII 
AGGR TXD4,CSTM,TX406PII  
AGGR TXD4,CSTM,TX406PI   
AGGR TXD4,CSTM,TX409PI   
AGGR TXD4,CSTM,TX409PII  
AGGR TXD4,CSTM,TX460PI   
SOIL TXD4,CSTM,TX280     
SOIL TXD4,CSTM,TX400     
SOIL TXD4,CSTM,TX401     
SOIL TXD4,CSTM,TX402     
SOIL TXD4,CSTM,TX403     
SOIL TXD4,CSTM,TX404     
SOIL TXD4,CSTM,TX405     
SOIL TXD4,CSTM,TX406     
SOIL TXD4,CSTM,TX409     
SOIL TXD4,CSTM,TX413     
SOIL TXD4,CSTM,TX460     
SOIL TXD4,CSTM,TX461     
SOIL TXD4,CSTM,TX100     
SOIL TXD4,CSTM,TX101     
SOIL TXD4,CSTM,TX102     
SOIL TXD4,CSTM,TX103     
SOIL TXD4,CSTM,TX104     
SOIL TXD4,CSTM,TX105     
SOIL TXD4,CSTM,TX106     
SOIL TXD4,CSTM,TX107     
SOIL TXD4,CSTM,TX110     
SOIL TXD4,CSTM,TX111     
SOIL TXD4,CSTM,TX113     
SOIL TXD4,CSTM,TX114     
SOIL TXD4,CSTM,TX115     
SOIL TXD4,CSTM,TX116     
SOIL TXD4,CSTM,TX117     
SOIL TXD4,CSTM,TX120     
SOIL TXD4,CSTM,TX121     
SOIL TXD4,CSTM,TX126     
SOIL TXD4,CSTM,TX127     
SOIL TXD4,CSTM,TX128     
SOIL TXD4,CSTM,TX129     
SOIL TXD4,CSTM,TX130     
SOIL TXD4,CSTM,TX140     
SOIL TXD4,CSTM,TX200     
SOIL TXD4,CSTM,TX203     
SOIL TXD4,CSTM,TX145     
SOIL TXD4,CSTM,TX146     
SOIL TXD4,CSTM,TX142     
SOIL TXD4,CSTM,TX144     
SOIL TXD4,CSTM,TX409PI   
SOIL TXD4,CSTM,TX409PII  
SOIL TXD4,CSTM,ASTMD6951 
SOIL TXD4,CSTM,TX148     
SOIL TXD4,CSTM,TXTRCH    
SOIL TXD4,CSTM,TX621     
SOIL TXD4,CSTM,TX110PII  
SOIL TXD4,CSTM,TX115PII  
SOIL TXD4,CSTM,TX144-14  
STLB TXD3,CSTM,ASTME290  
STLB TXDO,CSTM,ASTME290  
STLB TXD2,CSTM,ASTME290  
STLB TXD1,CSTM,ASTME290  
STRU TXDO,TXDO,TXTRSTQM  
CONC TXD4,CSTM,ASTMC109  
CONC TXD4,CSTM,ASTMC1090 
CONC TXD4,CSTM,ASTMC1202 
CONC TXD4,CSTM,ASTMC1260 
CONC TXD4,CSTM,ASTMC232  
CONC TXD4,CSTM,ASTMC1399 
CONC TXD4,CSTM,ASTMC157  
CONC TXD4,CSTM,ASTMC1609 
CONC TXD4,CSTM,ASTMC1610 
CONC TXD4,CSTM,ASTMC1611 
CONC TXD4,CSTM,ASTMC1621 
CONC TXD4,CSTM,ASTMC1712 
CONC TXD4,CSTM,ASTMC1741 
CONC TXD4,CSTM,ASTMC1758 
CONC TXD4,CSTM,ASTMC1856 
CONC TXD4,CSTM,ASTMC1856A
CONC TXD4,CSTM,ASTMC403  
CONC TXD4,CSTM,ASTMC469  
CONC TXD4,CSTM,ASTMC882  
CONC TXD4,CSTM,ASTMC953  
CONC TXD4,CSTM,HCCMXDES14
CONC TXD4,CSTM,TX421     
CONC TXD4,CSTM,TX423     
CONC TXD4,CSTM,TX423B    
CONC TXD4,CSTM,TX424     
CONC TXD4,CSTM,"TX424,I   "
CONC TXD4,CSTM,"TX424,III "
CONC TXD4,CSTM,TX428     
CONC TXD4,CSTM,TX430     
CONC TXD4,CSTM,TX437     
CONC TXD4,CSTM,"TX437,II  "
CONC TXD4,CSTM,TX440     
CONC TXD4,CSTM,TX441     
CONC TXD4,CSTM,TX442     
CHEM TXD3,CSTM,TX406PIII 
CHEM TXD4,CSTM,TX617     
CHEM TXD4,CSTM,TX616     
CHEM TXD4,CSTM,TX619     
CHEM TXD4,CSTM,TX620     
CHEM TXD4,CSTM,TX623     
CHEM TXD4,CSTM,TX627     
CHEM TXD4,CSTM,TX888     
CHEM TXD5,CSTM,TX612     
SOIL TXD3,DIST,TX130     
CALB TXDO,DIST,TX901PI   
CHEM TXD1,CSTM,TX406PIII 
CHEM TXD1,CSTM,TX627     
CHEM TXD1,CSTM,TX888     
CHEM TXD1,CSTM,TX5507833 
CHEM TXD3,CSTM,TX614     
CHEM TXD3,CSTM,TX617     
CHEM TXD3,CSTM,TX618     
CHEM TXD3,CSTM,TX888     
CHEM TXD3,CSTM,TX5507833 
CHEM TXD3,CSTM,TX619     
CHEM TXD3,CSTM,TX620     
